,serial_number,prediction_sku
524,524,6
525,525,32
526,526,38
527,527,6
528,528,32
529,529,7
530,530,8
531,531,7
532,532,32
533,533,34
534,534,29
535,535,32
536,536,38
537,537,34
538,538,21
539,539,38
540,540,21
541,541,26
542,542,7
543,543,13
544,544,38
545,545,7
546,546,21
547,547,6
548,548,2
549,549,37
550,550,24
551,551,21
552,552,26
553,553,7
554,554,6
555,555,32
556,556,32
557,557,2
558,558,32
559,559,2
560,560,38
561,561,38
562,562,7
563,563,6
564,564,28
565,565,40
566,566,28
567,567,2
568,568,4
569,569,32
570,570,4
571,571,38
572,572,32
573,573,8
574,574,23
575,575,2
576,576,13
577,577,13
578,578,28
579,579,8
580,580,38
581,581,23
582,582,7
583,583,38
584,584,7
585,585,29
586,586,39
587,587,2
588,588,32
589,589,2
590,590,26
591,591,21
592,592,23
593,593,6
594,594,13
595,595,2
596,596,7
597,597,7
598,598,34
599,599,34
600,600,2
601,601,38
602,602,32
603,603,8
604,604,26
605,605,2
606,606,26
607,607,23
608,608,2
609,609,8
610,610,38
611,611,32
612,612,32
613,613,4
614,614,7
615,615,21
616,616,32
617,617,38
618,618,2
619,619,7
620,620,2
621,621,23
622,622,7
623,623,34
624,624,7
625,625,2
626,626,19
627,627,8
628,628,28
629,629,18
630,630,23
631,631,7
632,632,32
633,633,38
634,634,8
635,635,8
636,636,13
637,637,2
638,638,7
639,639,26
640,640,2
641,641,37
642,642,38
643,643,32
644,644,38
645,645,7
646,646,29
647,647,38
648,648,6
649,649,7
650,650,6
651,651,13
652,652,32
653,653,2
654,654,34
655,655,2
656,656,2
657,657,38
658,658,2
659,659,23
660,660,2
661,661,32
662,662,38
663,663,2
664,664,4
665,665,32
666,666,21
667,667,2
668,668,18
669,669,32
670,670,4
671,671,34
672,672,7
673,673,26
674,674,6
675,675,7
676,676,13
677,677,26
678,678,4
679,679,29
680,680,38
681,681,4
682,682,2
683,683,20
684,684,38
685,685,7
686,686,32
687,687,34
688,688,32
689,689,38
690,690,22
691,691,4
692,692,7
693,693,10
694,694,21
695,695,6
696,696,2
697,697,32
698,698,38
699,699,38
700,700,6
701,701,6
702,702,21
703,703,38
704,704,32
705,705,4
706,706,26
707,707,2
708,708,8
709,709,13
710,710,2
711,711,6
712,712,13
713,713,21
714,714,6
715,715,34
716,716,38
717,717,38
718,718,21
719,719,21
720,720,7
721,721,8
722,722,3
723,723,4
724,724,32
725,725,6
726,726,38
727,727,7
728,728,2
729,729,13
730,730,6
731,731,38
732,732,2
733,733,21
734,734,26
735,735,2
736,736,32
737,737,32
738,738,2
739,739,2
740,740,21
741,741,34
742,742,21
743,743,21
744,744,32
745,745,2
746,746,7
747,747,8
748,748,7
749,749,38
750,750,21
751,751,32
752,752,7
753,753,18
754,754,38
755,755,13
756,756,21
757,757,28
758,758,2
759,759,6
760,760,34
761,761,32
762,762,2
763,763,13
764,764,2
765,765,4
766,766,32
767,767,32
768,768,2
769,769,34
770,770,34
771,771,2
772,772,38
773,773,19
774,774,7
775,775,21
776,776,38
777,777,7
778,778,38
779,779,23
780,780,32
781,781,21
782,782,40
783,783,2
784,784,34
785,785,38
786,786,4
787,787,23
788,788,7
789,789,6
790,790,2
791,791,2
792,792,38
793,793,32
794,794,2
795,795,2
796,796,2
797,797,6
798,798,7
799,799,38
800,800,34
801,801,6
802,802,8
803,803,38
804,804,32
805,805,26
806,806,6
807,807,38
808,808,2
809,809,29
810,810,26
811,811,21
812,812,34
813,813,34
814,814,29
815,815,32
816,816,12
817,817,8
818,818,29
819,819,34
820,820,13
821,821,4
822,822,32
823,823,34
824,824,6
825,825,21
826,826,2
827,827,34
828,828,2
829,829,7
830,830,2
831,831,32
832,832,2
833,833,2
834,834,39
835,835,26
836,836,8
837,837,28
838,838,38
839,839,32
840,840,29
841,841,6
842,842,2
843,843,34
844,844,28
845,845,38
846,846,32
847,847,38
848,848,2
849,849,2
850,850,18
851,851,26
852,852,7
853,853,2
854,854,32
855,855,32
856,856,38
857,857,2
858,858,32
859,859,8
860,860,2
861,861,26
862,862,7
863,863,13
