,serial_number,prediction_sku
398,398,38
399,399,4
400,400,4
401,401,7
402,402,6
403,403,7
404,404,32
405,405,5
406,406,6
407,407,38
408,408,6
409,409,8
410,410,10
411,411,36
412,412,2
413,413,3
414,414,7
415,415,2
416,416,38
417,417,10
418,418,10
419,419,6
420,420,6
421,421,2
422,422,10
423,423,22
424,424,7
425,425,38
426,426,38
427,427,3
428,428,29
429,429,34
430,430,29
431,431,2
432,432,7
433,433,2
434,434,6
435,435,2
436,436,10
437,437,2
438,438,32
439,439,2
440,440,3
441,441,7
442,442,29
443,443,38
444,444,7
445,445,22
446,446,38
447,447,6
448,448,7
449,449,5
450,450,32
451,451,10
452,452,2
453,453,5
454,454,2
455,455,6
456,456,6
457,457,32
458,458,10
459,459,6
460,460,4
461,461,2
462,462,6
463,463,5
464,464,3
465,465,9
466,466,2
467,467,2
468,468,6
469,469,32
470,470,2
471,471,34
472,472,7
473,473,2
474,474,10
475,475,7
476,476,38
477,477,6
478,478,29
479,479,2
480,480,6
481,481,7
482,482,3
483,483,7
484,484,4
485,485,34
486,486,7
487,487,32
488,488,2
489,489,26
490,490,7
491,491,32
492,492,32
493,493,38
494,494,2
495,495,6
496,496,22
497,497,32
498,498,6
499,499,29
500,500,10
501,501,6
502,502,38
503,503,6
504,504,38
505,505,6
506,506,2
507,507,32
508,508,32
509,509,34
510,510,10
511,511,3
512,512,6
513,513,38
514,514,5
515,515,6
516,516,7
517,517,10
518,518,34
519,519,38
520,520,7
521,521,2
522,522,38
523,523,29
524,524,6
525,525,6
526,526,38
527,527,6
528,528,2
529,529,7
530,530,3
531,531,7
532,532,6
533,533,34
534,534,29
535,535,6
536,536,38
537,537,34
538,538,6
539,539,38
540,540,3
541,541,10
542,542,7
543,543,10
544,544,38
545,545,7
546,546,10
547,547,6
548,548,2
549,549,7
550,550,7
551,551,5
552,552,5
553,553,7
554,554,6
555,555,2
556,556,6
557,557,2
558,558,6
559,559,32
560,560,38
561,561,38
562,562,7
563,563,6
564,564,3
565,565,3
566,566,22
567,567,2
568,568,3
569,569,2
570,570,4
571,571,38
572,572,6
573,573,8
574,574,2
575,575,2
576,576,10
577,577,10
578,578,5
579,579,5
580,580,38
581,581,2
582,582,7
583,583,38
584,584,7
585,585,29
586,586,7
587,587,2
588,588,6
589,589,2
590,590,2
591,591,10
592,592,5
593,593,6
594,594,3
595,595,32
596,596,7
597,597,7
598,598,34
599,599,34
600,600,32
601,601,38
602,602,2
603,603,5
604,604,3
605,605,32
606,606,3
607,607,2
608,608,2
609,609,3
610,610,38
611,611,6
612,612,2
613,613,3
614,614,7
615,615,10
616,616,6
617,617,38
618,618,2
619,619,7
620,620,32
621,621,3
622,622,7
623,623,34
624,624,7
625,625,32
626,626,28
627,627,3
628,628,5
629,629,10
630,630,6
631,631,7
632,632,6
633,633,38
634,634,3
635,635,4
636,636,10
637,637,2
638,638,7
639,639,10
640,640,2
641,641,7
642,642,38
643,643,6
644,644,38
645,645,7
646,646,29
647,647,38
648,648,6
649,649,4
650,650,6
651,651,10
652,652,6
653,653,2
654,654,34
655,655,2
656,656,2
657,657,38
658,658,32
659,659,6
660,660,2
661,661,2
662,662,38
663,663,2
664,664,4
665,665,2
666,666,6
667,667,32
668,668,2
669,669,2
670,670,26
671,671,34
672,672,7
673,673,9
674,674,6
675,675,7
676,676,10
677,677,6
678,678,4
679,679,29
680,680,38
681,681,4
682,682,32
683,683,7
684,684,38
685,685,7
686,686,6
687,687,34
688,688,2
689,689,38
690,690,5
691,691,4
692,692,7
693,693,10
694,694,10
695,695,6
696,696,32
697,697,2
698,698,38
699,699,38
700,700,6
701,701,6
702,702,6
703,703,38
704,704,2
705,705,5
706,706,8
707,707,32
708,708,4
709,709,10
710,710,2
711,711,6
712,712,10
713,713,6
714,714,6
715,715,16
716,716,38
717,717,38
718,718,5
719,719,10
720,720,7
721,721,22
722,722,4
723,723,3
724,724,2
725,725,6
726,726,38
727,727,7
728,728,32
729,729,3
730,730,6
731,731,38
732,732,2
733,733,8
734,734,36
735,735,32
736,736,2
737,737,2
738,738,32
739,739,32
740,740,10
741,741,34
742,742,10
743,743,6
744,744,6
745,745,2
746,746,7
747,747,4
748,748,7
749,749,38
750,750,5
751,751,2
752,752,7
753,753,6
754,754,38
755,755,10
756,756,36
757,757,3
758,758,32
759,759,6
760,760,34
761,761,2
762,762,2
763,763,10
764,764,2
765,765,26
766,766,6
767,767,6
768,768,2
769,769,34
770,770,34
771,771,2
772,772,38
773,773,3
774,774,7
775,775,5
776,776,38
777,777,7
778,778,38
779,779,5
780,780,6
781,781,3
782,782,3
783,783,32
784,784,34
785,785,38
786,786,4
787,787,32
788,788,7
789,789,6
790,790,32
791,791,32
792,792,38
793,793,6
794,794,2
795,795,32
796,796,32
797,797,6
798,798,7
799,799,38
800,800,34
801,801,6
802,802,3
803,803,38
804,804,2
805,805,6
806,806,6
807,807,38
808,808,32
809,809,29
810,810,5
811,811,6
812,812,34
813,813,34
814,814,10
815,815,2
816,816,7
817,817,5
818,818,29
819,819,34
820,820,10
821,821,4
822,822,2
823,823,34
824,824,6
825,825,3
826,826,2
827,827,7
828,828,2
829,829,7
830,830,2
831,831,2
832,832,32
833,833,32
834,834,7
835,835,5
836,836,5
837,837,4
838,838,38
839,839,6
840,840,29
841,841,6
842,842,2
843,843,34
844,844,5
845,845,38
846,846,2
847,847,38
848,848,32
849,849,2
850,850,5
851,851,6
852,852,7
853,853,2
854,854,2
855,855,2
856,856,38
857,857,2
858,858,32
859,859,22
860,860,32
861,861,10
862,862,7
863,863,10
