X1,X2,X3,X4,Y
4.045273649,17.76104505,6.082215717,17.19822252,534.7683743
2.059717246,4.89638277,6.833185772,15.61151995,447.4407491
0.53334172,11.99365456,4.996347574,16.01446038,386.6048541
85.34012793,4.675215303,4.119831691,5.520116411,1405.320018
0.23248647,34.88450259,5.431397163,0.883577223,738.7706561
0.164988618,13.2940108,5.256747127,16.00364595,495.5760093
2.98908124,1.156262938,4.283210676,2.006992563,389.0691635
2.519772154,2.909819398,6.416679333,23.97154995,353.1706329
53.88844531,3.581641116,5.623747728,0.942536833,795.0869325
1.962602628,0.756798836,5.100861183,2.33465378,406.7781259
36.62436731,4.94849644,5.298857796,3.295443717,661.9681357
11.88743806,10.65713083,5.660478272,7.831163812,448.2105915
0.014093392,6.601657329,4.571080809,12.35550444,356.9267059
19.03438911,36.53681532,6.153342246,24.80807786,1151.057977
0.271544851,1.759453124,4.329063398,7.648143821,388.1440133
8.046078703,3.651254468,6.232355739,6.691237344,344.8547056
0.502862405,5.554593666,6.456286468,13.24210534,388.8461068
49.27729628,0.519027112,6.494324315,5.643564613,747.1913604
8.083317253,2.162930182,6.691783882,12.74774004,423.3639041
0.711697362,13.54876327,5.9665209,3.483623979,283.6623495
0.300514102,4.242717285,4.388712989,20.90948013,406.2523518
0.625428809,1.51211237,5.677366104,9.247046999,371.8252684
21.58567549,1.786155581,6.066656697,5.708409209,525.7675703
1.558792946,9.832421519,6.631928594,35.07907494,429.9002644
4.066333939,8.993234874,4.550260079,18.60930164,439.7938785
10.01863426,3.490330477,6.563560313,1.741505546,305.2855334
7.060659541,8.940626725,6.394310591,27.3935621,494.7823005
5.218283262,25.14441085,5.987748968,21.62171982,611.360015
1.187838642,6.760427124,4.296623031,2.926427598,436.9002542
4.236452621,0.07439883,4.956335684,17.17562748,400.1283266
8.325129986,12.41855469,6.348784859,20.37635826,523.4560842
3.142005863,1.24410768,4.16335282,4.388858839,385.0061991
15.49746637,26.15797282,4.862412137,23.15619616,647.4481922
8.078196824,23.8250186,5.877658432,2.32150547,591.3917586
18.39640125,1.822567252,5.075370188,4.231476633,494.842588
9.978686327,29.42809232,6.738366469,17.86486697,755.4943826
0.292789992,3.279266927,4.530544352,4.288009178,386.4124623
1.19459002,10.47244507,6.049948422,4.314126781,227.9193802
4.370046996,3.883389677,6.625800352,7.872336679,263.1280135
6.635018228,11.11638999,5.574776083,9.993860748,399.9242258
10.51663292,1.336599574,6.143965603,9.983971611,409.0838111
0.44326771,13.04585389,5.594394047,8.098367683,453.4130098
17.0304017,2.559681108,6.565146323,10.7078921,413.4849637
0.407102827,8.689723091,5.649240481,16.20039646,342.2846531
16.93875574,4.111631682,5.105446202,4.419839185,421.9998924
5.919002723,5.113917411,5.515481558,7.442762574,320.5469156
0.66825835,6.443866295,4.628324024,17.57475104,298.0055066
13.47246619,15.78272375,4.362227761,12.91751688,514.7517635
10.89549562,4.694626313,6.381628481,19.19327218,497.0669473
21.30140173,11.98536307,4.531461007,19.43705878,568.9781854
0.29261159,8.341076539,4.635246574,6.597604431,354.7482311
10.54899122,11.89535893,4.801737811,18.50737622,456.0938191
2.54426448,21.4965773,5.398607242,12.04894799,532.7602252
0.667587867,4.48083065,4.562084959,6.82606548,277.2439414
46.75819673,1.988393317,4.951341004,50.42081022,866.7941108
11.66750806,2.06505944,4.34499707,20.50338439,401.7456678
14.72740119,6.666510101,4.999030368,4.215078417,403.8799091
1.287335469,10.93724922,4.334641121,10.14709893,383.7397262
3.727622005,17.96262692,5.946532228,5.469051478,398.2563828
10.49544097,0.685100519,4.601176301,11.62523368,278.0581883
23.54461626,21.60557272,6.831373226,10.83034223,697.3712244
30.5490555,9.132302206,5.365084622,42.06640052,666.8494655
29.3529959,11.98670598,6.656876357,17.75138131,561.2950243
6.267417851,2.071485403,6.878947684,8.865190913,388.6482152
6.774439973,4.953523467,4.835588994,10.62370521,394.2157924
1.66670284,6.252522352,5.099650475,14.3867229,475.3089507
0.123090887,22.04562779,4.03080549,12.23113742,395.6166216
11.31381426,2.165519046,5.387069427,1.825854347,407.1156169
25.73182205,0.261132173,6.687798758,12.85822293,508.6695142
2.38577213,14.03267073,4.994234171,3.797553212,390.4091681
7.21051046,13.50374108,5.514008455,4.270892344,432.0409631
12.0313442,18.39485185,5.841131523,4.647611408,568.1440341
21.83549094,9.55664773,6.848761638,18.5437542,650.3129405
9.441086563,5.274657819,5.837913449,9.631583252,339.7035629
0.776710318,43.63283815,6.252390157,12.94579473,1207.104505
0.760650685,3.479337843,6.533100415,0.625774719,319.9621644
20.09464561,11.87429503,4.846745825,27.73795,676.2401077
32.50544305,5.818226484,5.961975799,3.776731683,661.8423261
0.021216672,7.305172839,5.808104502,16.73643268,372.2605142
1.94472746,1.530687828,5.5799751,11.24218027,392.600316
